rank,team,conference,record,adj_em,adj_o,adj_o_rank,adj_d,adj_d_rank,adj_tempo,adj_tempo_rank,luck,luck_rank,sos_adj_em,sos_adj_em_rank,sos_adj_o,sos_adj_o_rank,sos_adj_d,sos_adj_d_rank,nc_sos_adj_em,nc_sos_adj_em_rank,ncaa_seed,Season,TeamName
341,Florida A&M;,MEAC,9-25,-21.13,95.9,324,117.1,341,67,226,0.04,79,-7.2,323,101.5,318,108.7,320,6.73,26,,2018,Florida A&M;
342,Incarnate Word,Slnd,7-21,-21.58,93.7,341,115.3,334,69.6,94,-0.006,190,-5.23,287,101.8,308,107,241,8.6,12,,2018,Incarnate Word
343,South Carolina St.,MEAC,10-22,-21.74,97.2,312,118.9,347,70.4,62,0.03,102,-8.58,337,100.7,333,109.3,334,4.89,45,,2018,S Carolina St
344,Bryant,NEC,3-28,-21.76,99.2,280,120.9,350,70.1,74,-0.013,207,-4.73,273,102.5,284,107.3,255,1.63,120,,2018,Bryant
345,Northwestern St.,Slnd,4-25,-22.36,88.6,349,111,291,68.8,136,-0.08,338,-3.24,237,103.1,260,106.4,198,8.16,14,,2018,Northwestern LA
346,Chicago St.,WAC,3-29,-22.47,96.9,315,119.4,348,72.1,24,-0.063,317,3.22,88,106.6,106,103.4,84,6.3,28,,2018,Chicago St
347,Coppin St.,MEAC,5-27,-23.97,86.8,350,110.7,284,67,228,-0.026,255,-6.93,319,101.3,324,108.2,303,5.53,35,,2018,Coppin St
348,Mississippi Valley St.,SWAC,4-28,-24.4,90.5,345,114.9,329,69.4,101,-0.032,266,-7.36,327,100.8,332,108.1,295,7.5,20,,2018,MS Valley St
349,Maryland Eastern Shore,MEAC,7-25,-26.96,91.1,343,118,343,65.8,286,-0.018,224,-7.21,324,101.6,313,108.8,326,7.72,16,,2018,Maryland Eastern Shore
350,Delaware St.,MEAC,4-28,-27.97,90.6,344,118.5,344,64.9,321,-0.094,344,-9,339,100.1,339,109.1,332,1.59,122,,2018,Delaware St
351,Alabama A&M;,SWAC,3-28,-28.57,86.7,351,115.3,333,65.7,292,-0.04,277,-8.07,333,100.7,334,108.7,321,4.96,44,,2018,Alabama A&M;
